"rinok";"role_definition";"role_table"
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r2
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r3
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r4;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r4
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r5;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420751_r5
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r2
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r2_2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r2
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r2_3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r2
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r3
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r4;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420753_r4
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r2
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r3
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r4;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r4
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r5;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420754_r5
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r2
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r3
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_4;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r4_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r5;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r5
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r6;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r6
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r7;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420755_r7
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r1/2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r1/3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r2
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r3;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r3
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r4;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r4
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r5;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420756_r5
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420757;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420757
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420757/1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420757/1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420758;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420758
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420759;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420759
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420760_bki_zayavl;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420760_bki_zayavl
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420760_kbki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420760_kbki
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_hc_1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_hc_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_hc_2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_hc_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_spod_1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_spod_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_spod_2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420761_spod_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420762;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420762
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_spod_1;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_spod_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_spod_2;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_0420763_spod_1
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki_dolzh_licz_otv_za_predm_obl_otch;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki_dolzh_licz_otv_za_predm_obl_otch
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki_liczo_podpis_otch;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki_liczo_podpis_otch
bki;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki_otsutstvie_dannyx;http://www.cbr.ru/xbrl/nso/bki/rep/2024-12-30/tab/sr_sved_bki_otsutstvie_dannyx
bki;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_6;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_6
bki;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_soprovod;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_soprovod
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r1;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r1
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r1_2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r1
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r2_2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r2_3;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r3;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r3
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r3_2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r3
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r3_itog;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r3_itog
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r4;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_1/sr_nfo_1_r4
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r1;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r1
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r2_1;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r3;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r3
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r3_2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r3_2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r4;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r4
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r4_2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r4_2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r5;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r5
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r6;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_2/sr_nfo_2_r6
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_3;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_3
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_5;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_5
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_6;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_6
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_8;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_8
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_8_2;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_nfo_8_2
npf;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_soprovod;http://www.cbr.ru/xbrl/nso/nfo/rep/2024-12-30/tab/sr_soprovod
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-11-30/tab/sr_0420254_r_1_p1_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-11-30/tab/sr_0420254_r_1_p1_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r2_1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r2_1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r2_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r2_1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r4
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r5;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r5
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r6_p1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420250_r6_p1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p1_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_DoxKonsIInfUsl;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_DoxKonsIInfUsl
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_proch_dox;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_proch_dox
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_proch_invest_dox;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_proch_invest_dox
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_RasxKonsIInfUsl;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_RasxKonsIInfUsl
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_SSIOUD_ProchRasx;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r1_p2_SSIOUD_ProchRasx
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p1_IFRS9;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p1_IFRS9
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p1_IFRS9_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p1_IFRS9
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p2_IFRS9;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p2_IFRS9
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p2_IFRS9_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r5_p2_IFRS9
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r6;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r6
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r7;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r7
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r8;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420252_r8
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1_spr;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_1_spr
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420253_r_2
